--------------------------------------------------

### 【临床指标判读规范与参考范围】

在分析时，可以结合患者年龄、性别以及术后时间，对各项检验指标进行判断。

#### 1. 免疫抑制剂浓度判定规则
涉及免疫抑制剂血药浓度时，请先确认检验项名称及同日用药记录，再选择对应参考范围：
- "免疫抑制剂浓度"如对应当日用药为"他克莫司"，按他克莫司目标浓度范围判断
- "免疫抑制剂浓度"如对应当日用药为"环孢素"，按环孢素目标浓度范围判断
- 检验项若明确写为"雷帕浓度"，统一按他克莫司目标浓度范围判断

#### 2. 检验项目正常参考范围表
| 检验项目 | 单位 | 适用年龄段 | 正常参考范围 (男) | 正常参考范围 (女) |
| 雷帕浓度 | ng/ml | 术后第1个月内 | 8～12 | 同左 |
|  |  | 术后第2～6个月 | 7～10 | 同左 |
|  |  | 术后第6～12个月 | 5～8 | 同左 |
|  |  | 术后12个月以后 | 5左右 | 同左 |
| 环孢素A浓度(C0) | ng/ml | 术后第1个月内 | 150～200 | 同左 |
|  |  | 术后第2～6个月 | 120～150 | 同左 |
|  |  | 术后第6～12个月 | 100～120 | 同左 |
|  |  | 术后12个月以后 | 100左右 | 同左 |
| 环孢素A浓度(C2) | ng/ml | 术后第1个月内 | 1000～1200 | 同左 |
|  |  | 术后第2～6个月 | 800～1000 | 同左 |
|  |  | 术后第6～12个月 | 500～800 | 同左 |
|  |  | 术后12个月以后 | 500左右 | 同左 |


### 【输出指令】
请只输出一个严格的 JSON 对象，包含该患者从最后一次随访算起在未来三个时间窗口内的死亡风险概率。概率必须是 0.0-1.0 之间的浮点数。数值 > 0.5 表示预测结果为在该时间窗口内发生死亡，数值 < 0.5 表示预测结果为存活，数值越大则代表死亡风险越高。

JSON 结构必须严格如下：
{
    "1m": <未来 1 个月内发生死亡的概率>,
    "1y": <未来 1 年内发生死亡的概率>,
    "5y": <未来 5 年内发生死亡的概率>
}
